trial0000001, ZIC, 363.5, 38, 9.57, 0.53, 0.00000236, 0.00000012, ZIP, 133.5, 2, 66.75, 5.00, 0.00000000, 0.00000000
trial0000002, ZIC, 162.0, 38, 4.26, 0.34, 0.00000205, 0.00000010, ZIP, 95.0, 2, 47.50, 3.50, 0.00000894, 0.00000226
trial0000003, ZIC, 220.5, 38, 5.80, 0.47, 0.00000165, 0.00000000, ZIP, 125.5, 2, 62.75, 5.00, 0.00000006, 0.00000536
trial0000004, ZIC, 245.5, 38, 6.46, 0.32, 0.00000108, 0.00000029, ZIP, 136.5, 2, 68.25, 5.00, 0.00000014, 0.00000560
trial0000005, ZIC, 380.75, 38, 10.02, 0.58, 0.00000263, 0.00000035, ZIP, 211.25, 2, 105.62, 5.00, 0.00000052, 0.00000384
trial0000006, ZIC, 325.5, 38, 8.57, 0.42, 0.00000351, 0.00000010, ZIP, 100.5, 2, 50.25, 3.00, 0.00000300, 0.00000007
trial0000007, ZIC, 297.0, 38, 7.82, 0.47, 0.00000280, 0.00000027, ZIP, 157.0, 2, 78.50, 6.00, 0.00000263, 0.00000180
trial0000008, ZIC, 295.5, 38, 7.78, 0.45, 0.00000257, 0.00000000, ZIP, 170.5, 2, 85.25, 5.50, 0.00000290, 0.00000168
trial0000009, ZIC, 229.5, 38, 6.04, 0.42, 0.00000251, 0.00000010, ZIP, 213.5, 2, 106.75, 5.00, 0.00000338, 0.00000013
trial0000010, ZIC, 301.25, 38, 7.93, 0.37, 0.00000543, 0.00000056, ZIP, 164.75, 2, 82.38, 6.00, 0.00000595, 0.00000204
trial0000011, ZIC, 281.25, 38, 7.40, 0.39, 0.00000572, 0.00000020, ZIP, 77.75, 2, 38.88, 3.50, 0.00000000, 0.00000000
trial0000012, ZIC, 186.0, 38, 4.89, 0.29, 0.00000521, 0.00000032, ZIP, 159.0, 2, 79.50, 4.50, 0.00000747, 0.00000695
trial0000013, ZIC, 216.5, 38, 5.70, 0.39, 0.00000177, 0.00000031, ZIP, 172.5, 2, 86.25, 4.50, 0.00000596, 0.00000330
trial0000014, ZIC, 321.0, 38, 8.45, 0.50, 0.00000219, 0.00000018, ZIP, 40.0, 2, 20.00, 1.50, 0.00000300, 0.00000354
trial0000015, ZIC, 224.0, 38, 5.89, 0.39, 0.00000309, 0.00000002, ZIP, 89.0, 2, 44.50, 3.50, 0.00000277, 0.00000000
